transaction_id,Date,mall,city,gender,age,product category,price,quantity,discount,payment
1,5/20/2020,VistaMall,Pasay,Male,48,Frozen Foods,149,4,0,Ewallet
2,8/21/2024,SM,Navotas,,62,Household Items,61,3,0,Cash
3,1/7/2023,PureGold,Caloocan,Male,,Canned Goods,192,18,0,CASH
4,7/19/2022,Others,Paranaque,Male,26,Others,77,6,0,Ewallet
5,1/28/2020,PureGold,Pasig,Male,39,Meat and Seafood,114,18,5%,CASH
6,2/20/2023,VistaMall,Makati,Female,76,Personal Care,61,11,0,e-wallet
7,12/19/2021,PureGold,Marikina,Female,87,Bakery,33,6,0,CARD-debit
8,10/16/2020,SM,Malabon,,49,Personal Care,120,17,0,Ewallet
9,4/11/2021,SM,Mandaluyong,Female,32,Meat and Seafood,103,8,200%,Cash
10,5/2/2021,Robinsons,Mandaluyong,Female,18,Others,18,18,0,CASH
11,3/13/2024,VistaMall,Caloocan,Male,,Snacks,156,6,0,Ewallet
12,9/22/2024,SM,San Juan,Female,,Others,175,13,200%,Credit Card
13,2/20/2020,VistaMall,Las Pinas,Male,55,Snacks,107,2,0,cash
14,6/12/2023,Robinsons,Quezon City,Male,52,Bakery,59,16,20%,DEBIT CARD
15,7/12/2020,SM,Muntinlupa,Female,38,Bakery,27,9,0,Cash
16,2/8/2023,VistaMall,Makati,Male,43,Meat and Seafood,101,14,0,Cash
17,9/17/2020,WalterMart,Muntinlupa,Male,46,Fresh Produce,100,12,0,Debit Card
18,8/23/2022,WalterMart,Manila,Male,39,Others,26,15,0,Debit Card
19,6/23/2023,SM,Makati,Female,64,Frozen Foods,51,6,20%,CARD-credit
20,1/6/2020,Others,Pasig,Female,18,Bakery,190,4,0,CARD-debit
21,7/24/2024,Others,Marikina,,75,Others,133,2,0,cash
22,10/5/2020,SM,Valenzuela,Female,,Dairy Products,104,12,0,Ewallet
23,2/24/2022,VistaMall,Makati,Female,76,Snacks,190,14,0,DEBIT CARD
24,10/18/2024,Others,Quezon City,Male,58,Dairy Products,50,1,0,e-wallet
25,2/13/2023,SM,Taguig,,15,Bakery,190,18,0,E-wallet
26,11/12/2022,SM,Marikina,Male,31,Personal Care,134,14,0,Debit Card
27,12/29/2021,SM,Makati,Male,,Snacks,81,18,0,Debit Card
28,8/2/2021,Others,Paranaque,,35,Others,174,12,20%,CASH
29,11/26/2023,WalterMart,Mandaluyong,Male,60,Personal Care,167,10,0,Debit Card
30,9/4/2024,Robinsons,Pasig,,90,Bakery,131,8,0,Credit Card
31,7/29/2023,SM,Taguig,Male,33,Canned Goods,111,7,0,credit card
32,11/26/2021,Others,Marikina,Male,,Canned Goods,58,16,0,Debit Card
33,3/2/2021,PureGold,Taguig,,36,Meat and Seafood,188,19,20%,Credit Card
34,5/14/2022,PureGold,Pasig,Male,50,Beverages,180,3,0,Ewallet
35,7/28/2024,Robinsons,Pasig,Male,71,Fresh Produce,154,12,0,CASH
36,7/10/2020,Robinsons,Valenzuela,Male,63,Canned Goods,96,11,-12%,Debit Card
37,3/22/2024,PureGold,Mandaluyong,Male,19,Household Items,99,7,0,credit card
38,5/24/2022,SM,Mandaluyong,,88,Beverages,56,2,0,Credit Card
39,8/19/2022,LandMark,Muntinlupa,,49,Household Items,196,17,5%,E-wallet
40,11/28/2023,VistaMall,Muntinlupa,,47,Meat and Seafood,139,10,0,e-wallet
41,11/19/2020,Robinsons,Caloocan,Male,76,Dairy Products,80,16,0,debit card
42,8/14/2024,PureGold,Manila,Female,66,Frozen Foods,174,16,0,Ewallet
43,4/27/2022,LandMark,Malabon,,,Meat and Seafood,71,18,0,CARD-debit
44,4/10/2020,SM,Paranaque,,38,Frozen Foods,154,1,0,Debit Card
45,2/13/2020,Others,Muntinlupa,Male,68,Dairy Products,197,16,0,Ewallet
46,8/9/2020,WalterMart,Caloocan,Male,45,Canned Goods,180,18,0,Ewallet
47,4/19/2022,Robinsons,Taguig,Male,67,Fresh Produce,82,12,0,Cash
48,11/1/2021,Robinsons,Mandaluyong,Female,37,Dairy Products,115,2,5%,cash
49,5/10/2024,WalterMart,Pasay,Male,82,Bakery,164,5,0,DEBIT CARD
50,4/9/2020,Robinsons,Las Pinas,Female,33,Personal Care,187,17,200%,Ewallet
51,9/20/2024,SM,Taguig,Female,49,Personal Care,91,3,0,e-wallet
